@relation business

@attribute attributes.Ambience.divey {False,True}
@attribute 'attributes.Dietary Restrictions.vegan' {True,False}
@attribute 'attributes.Happy Hour' {True,False}
@attribute hours.Thursday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,16:00,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,05:30,12:00,15:00,21:00,14:00,18:00,04:00,11:30,23:00,19:00,13:30,19:30,15:30,10:45,01:00,17:30,13:00,03:00,04:30,12:30,20:30,02:00,22:00,18:30,20:00,00:30,09:45,07:45,22:30,14:30,11:15,09:20,21:30,01:30,09:35,23:30,09:15,03:30}
@attribute 'attributes.Order at Counter' {True,False}
@attribute 'attributes.Hair Types Specialized In.africanamerican' {False,True}
@attribute 'attributes.Hair Types Specialized In.kids' {True,False}
@attribute attributes.BYOB {False,True}
@attribute hours.Friday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:00,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,15:00,05:30,12:00,10:45,21:00,18:00,14:00,04:00,11:30,23:00,19:00,19:30,13:30,15:30,16:30,20:00,01:00,17:30,13:00,04:30,01:30,03:00,12:30,20:30,02:00,22:00,18:30,21:30,00:30,07:45,09:45,22:30,14:30,11:15,09:20,23:30,09:35,09:15,03:30}
@attribute latitude numeric
@attribute 'attributes.Outdoor Seating' {False,True}
@attribute attributes.Alcohol {none,full_bar,beer_and_wine}
@attribute attributes.Ambience.classy {False,True}
@attribute 'attributes.Payment Types.mastercard' {True,False}
@attribute attributes.Parking.lot {True,False}
@attribute business_id string
@attribute attributes.Ambience.touristy {False,True}
@attribute attributes.Corkage {False,True}
@attribute hours.Tuesday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,16:00,05:30,12:00,15:00,04:30,14:00,18:00,04:00,11:30,23:00,19:00,13:30,19:30,15:30,10:45,01:00,17:30,13:00,03:00,12:30,18:30,20:30,02:00,22:00,20:00,00:30,07:45,09:45,21:00,22:30,14:30,11:15,23:30,02:30,09:20,21:30,01:30,09:35,09:15,03:30}
@attribute 'attributes.Good For.brunch' {False,True}
@attribute 'attributes.Payment Types.amex' {False,True}
@attribute hours.Monday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,05:30,12:00,15:00,16:00,04:30,18:00,04:00,11:30,23:00,19:00,13:30,19:30,15:30,10:45,14:00,01:00,17:30,13:00,03:00,12:30,20:30,02:00,22:00,20:00,00:30,21:00,07:45,09:45,22:30,11:15,18:30,14:30,09:20,01:30,23:30,21:30,09:35,09:15,03:30}
@attribute 'attributes.Waiter Service' {True,False}
@attribute attributes.Parking.street {False,True}
@attribute attributes.Ambience.hipster {False,True}
@attribute attributes.BYOB/Corkage {no,yes_free,yes_corkage}
@attribute 'attributes.Hair Types Specialized In.straightperms' {False,True}
@attribute attributes.Music.live {False,True}
@attribute 'attributes.Dietary Restrictions.dairy-free' {True,False}
@attribute attributes.Music.background_music {True,False}
@attribute 'attributes.Price Range' numeric
@attribute 'attributes.Good For.breakfast' {False,True}
@attribute attributes.Parking.garage {False,True}
@attribute attributes.Music.karaoke {False,True}
@attribute 'attributes.Good For Dancing' {False,True}
@attribute review_count numeric
@attribute 'attributes.Hair Types Specialized In.asian' {False,True}
@attribute 'attributes.Accepts Credit Cards' {True,False,'{}'}
@attribute hours.Friday.close {17:00,22:00,22:30,17:30,02:00,18:00,02:30,21:30,21:00,00:00,20:00,15:00,11:00,23:00,13:30,19:00,12:30,14:00,01:00,03:00,05:30,05:00,16:00,16:30,12:00,23:59,18:30,14:30,20:30,13:00,09:00,15:30,23:30,19:30,07:00,01:30,06:00,09:30,04:00,15:15,04:30,10:30,00:30,03:30,07:30,08:00,18:45,03:59,06:30,10:00,21:45,08:30,17:45,11:30,03:15,22:45,16:05,21:15}
@attribute 'attributes.Good For.lunch' {True,False}
@attribute 'attributes.Good For Kids' {True,False}
@attribute attributes.Parking.valet {False,True}
@attribute attributes.Take-out {True,False}
@attribute hours.Thursday.close {17:00,22:00,20:00,02:00,18:00,21:30,21:00,00:00,15:00,13:00,16:30,23:00,17:30,14:00,19:00,22:30,18:30,01:00,03:00,05:30,20:30,16:00,02:30,23:59,14:30,05:00,09:00,15:30,12:00,00:30,07:00,19:30,12:30,06:00,23:30,19:45,01:30,15:15,04:30,10:00,04:00,13:30,07:30,08:00,03:59,11:00,03:30,10:30,06:30,21:45,08:30,17:45,03:15,22:45,20:45,16:05,11:30,09:30,21:15}
@attribute 'attributes.Hair Types Specialized In.coloring' {True,False}
@attribute 'attributes.Payment Types.cash_only' {False,True}
@attribute 'attributes.Good For.dessert' {False,True}
@attribute attributes.Music.video {False,True}
@attribute 'attributes.Dietary Restrictions.halal' {False,True}
@attribute 'attributes.Takes Reservations' {False,True}
@attribute hours.Saturday.open {06:00,10:30,11:00,09:00,07:00,08:00,16:00,08:30,00:00,09:30,10:00,06:30,17:00,07:30,12:00,05:30,10:45,05:00,11:30,15:00,12:30,21:00,04:30,18:00,04:00,23:00,16:30,19:00,19:30,23:30,20:00,14:00,01:00,17:30,13:00,01:30,03:00,18:30,15:30,20:30,22:00,00:30,09:45,22:30,14:30,10:15,13:30,21:30,11:15,09:35,09:15,02:00,03:30}
@attribute 'attributes.Ages Allowed' {18plus,21plus,allages}
@attribute attributes.Ambience.trendy {False,True}
@attribute attributes.Delivery {False,True}
@attribute hours.Wednesday.close {17:00,22:00,20:00,02:00,18:00,21:30,21:00,00:00,15:00,11:00,16:30,23:00,17:30,14:00,19:00,22:30,18:30,01:00,05:30,03:00,20:30,16:00,02:30,23:59,14:30,09:00,12:30,15:30,13:00,00:30,07:00,19:30,12:00,06:00,23:30,19:45,01:30,11:30,15:15,04:30,10:00,04:00,05:00,13:30,07:30,08:00,03:59,10:30,03:30,06:30,21:45,08:30,17:45,03:15,22:45,20:45,16:05,09:30,16:45,21:15}
@attribute attributes.Wi-Fi {free,no,paid}
@attribute open {True,False}
@attribute 'attributes.Payment Types.discover' {False,True}
@attribute 'attributes.Wheelchair Accessible' {True,False}
@attribute 'attributes.Dietary Restrictions.gluten-free' {False,True}
@attribute stars numeric
@attribute 'attributes.Payment Types.visa' {True,False}
@attribute attributes.Caters {False,True}
@attribute attributes.Ambience.intimate {False,True}
@attribute attributes.Music.playlist {False,True}
@attribute 'attributes.Good For.latenight' {False,True}
@attribute 'attributes.Good For.dinner' {False,True}
@attribute 'attributes.Coat Check' {False,True}
@attribute longitude numeric
@attribute hours.Monday.close {17:00,22:00,20:00,02:00,18:00,21:00,14:00,00:00,15:00,11:00,16:30,23:00,17:30,19:00,22:30,18:30,21:30,01:00,05:30,03:00,20:30,02:30,16:00,23:59,15:30,14:30,09:00,12:30,13:00,19:30,12:00,00:30,07:00,06:00,23:30,19:45,01:30,11:30,05:00,15:15,04:30,10:00,04:00,13:30,07:30,08:00,03:59,10:30,03:30,21:45,08:30,17:45,22:45,20:45,16:05,09:30,16:45,06:30,21:15}
@attribute 'attributes.Hair Types Specialized In.extensions' {False,True}
@attribute hours.Tuesday.close {17:00,22:00,20:00,02:00,18:00,14:00,21:00,00:00,15:00,11:00,16:30,23:00,17:30,19:00,22:30,18:30,21:30,01:00,05:30,03:00,20:30,16:00,02:30,23:59,14:30,09:00,15:30,13:00,12:00,00:30,07:00,19:30,12:30,06:00,23:30,19:45,01:30,11:30,15:15,04:30,10:00,04:00,05:00,13:30,07:30,08:00,03:59,10:30,03:30,06:30,21:45,08:30,17:45,03:15,22:45,20:45,16:05,09:30,16:45,21:15}
@attribute hours.Saturday.close {22:00,22:30,17:30,02:00,12:00,02:30,21:00,16:00,00:00,20:00,14:00,11:00,23:00,17:00,15:00,19:00,18:00,01:00,03:00,05:30,13:00,05:00,21:30,23:59,04:00,18:30,12:30,20:30,16:30,14:30,09:00,15:30,23:30,07:00,19:30,01:30,06:00,13:30,00:30,03:30,07:30,08:00,17:45,03:59,06:30,10:30,10:00,21:45,04:30,08:30,03:15,11:30,22:45,09:30,16:13,21:15}
@attribute 'attributes.Good for Kids' {True,False}
@attribute attributes.Parking.validated {False,True}
@attribute hours.Sunday.open {06:00,10:30,16:00,12:00,07:00,08:00,00:00,11:00,10:00,09:00,05:30,10:45,06:30,07:30,05:00,11:30,15:00,12:30,14:00,13:00,08:30,21:00,17:00,04:30,18:00,04:00,16:30,19:00,20:30,09:30,22:00,01:00,17:30,03:00,13:30,15:30,20:00,00:30,09:45,22:30,19:30,23:00,10:15,21:30,18:30,14:30,01:30,23:30,09:35,02:00,03:30}
@attribute 'attributes.Accepts Insurance' {False,True}
@attribute attributes.Music.dj {False,True}
@attribute 'attributes.Dietary Restrictions.soy-free' {False,True}
@attribute 'attributes.Has TV' {True,False}
@attribute hours.Sunday.close {21:00,22:00,15:00,02:00,01:00,20:00,14:00,00:00,18:00,19:00,17:00,11:00,23:00,12:00,16:00,22:30,05:30,03:00,17:30,20:30,02:30,19:30,23:59,21:30,18:30,14:30,05:00,09:00,13:00,16:30,00:30,07:00,11:30,12:30,06:00,23:30,15:30,18:45,01:30,04:00,10:00,13:30,07:30,08:00,03:59,10:30,06:30,03:30,21:45,08:30,03:15,22:45,17:45,04:30,16:13,09:30,19:15}
@attribute attributes.Ambience.casual {False,True}
@attribute 'attributes.By Appointment Only' {True,False}
@attribute 'attributes.Dietary Restrictions.kosher' {False,True}
@attribute 'attributes.Dogs Allowed' {False,True}
@attribute attributes.Drive-Thru {True,False}
@attribute 'attributes.Dietary Restrictions.vegetarian' {True,False}
@attribute hours.Wednesday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,16:00,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,05:30,12:00,15:00,21:00,04:30,14:00,18:00,04:00,11:30,13:00,23:00,19:00,13:30,19:30,15:30,10:45,18:30,01:00,17:30,03:00,12:30,20:30,02:00,22:00,20:00,00:30,07:45,09:45,14:30,22:30,11:15,09:20,01:30,23:30,21:30,09:35,09:15,03:30}
@attribute 'attributes.Noise Level' {average,quiet,loud,very_loud}
@attribute attributes.Smoking {outdoor,no,yes}
@attribute attributes.Attire {casual,dressy,formal}
@attribute 'attributes.Hair Types Specialized In.curly' {True,False}
@attribute 'attributes.Good For Groups' {True,False}
@attribute 'attributes.Open 24 Hours' {True,False}
@attribute attributes.Ambience.romantic {False,True}
@attribute 'attributes.Hair Types Specialized In.perms' {True,False}
@attribute attributes.Music.jukebox {True,False}
@attribute attributes.Ambience.upscale {False,True}

@data
False,?,?,15:00,?,?,?,False,15:00,43.075247,False,beer_and_wine,False,?,True,YXfDJLWtchsCccaHMMkyYw,False,?,15:00,False,?,15:00,True,False,False,no,?,?,?,?,2,False,False,?,?,76,?,True,22:00,True,True,False,True,21:30,?,?,False,?,?,True,11:00,?,False,True,21:30,?,True,?,True,?,3,?,True,False,?,False,True,?,-89.437667,21:30,?,21:30,22:00,True,False,11:00,?,?,?,False,21:30,True,?,?,?,?,?,15:00,quiet,?,casual,?,True,?,False,?,?,False
?,?,?,?,?,?,?,?,?,43.075278,?,?,?,?,?,2DtS8_IjBx3cb9sgJ2sxjQ,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,?,?,?,?,16,?,True,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,True,?,?,?,4,?,?,?,?,?,?,?,-89.442976,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
False,?,?,11:00,?,?,?,False,11:00,43.056786,False,full_bar,False,?,True,naUQ_ZHKq2ONBwW5EhJXJQ,False,True,16:30,True,?,11:00,True,False,False,yes_corkage,?,?,?,?,2,False,False,?,?,167,?,True,16:00,True,True,False,True,16:00,?,?,False,?,?,True,14:00,?,False,False,16:00,paid,True,?,True,?,3.5,?,True,False,?,False,True,?,-89.428984,16:00,?,21:00,16:30,True,False,14:00,?,?,?,False,16:30,True,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
False,?,?,11:00,?,?,?,?,11:00,43.064708,False,full_bar,False,?,False,XsDFvUcFxnOEOw9zKvO-iA,False,?,11:00,False,?,11:00,True,True,False,?,?,?,?,?,2,False,False,?,?,45,?,True,22:00,True,True,False,True,21:00,?,?,False,?,?,False,08:00,?,False,False,21:00,?,True,?,True,?,3,?,?,False,?,False,True,?,-89.416916,21:00,?,21:00,22:00,True,False,08:00,?,?,?,False,21:00,True,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
?,?,?,10:00,?,?,?,?,10:00,43.065537,?,?,?,?,False,RHbBdErWlUxwpFahZmAJlA,?,?,10:00,?,?,10:00,?,True,?,?,?,?,?,?,2,?,False,?,?,24,?,True,20:00,?,?,False,?,20:00,?,?,?,?,?,?,10:00,?,?,?,20:00,?,True,?,True,?,4,?,?,?,?,?,?,?,-89.416021,20:00,?,20:00,17:30,?,False,12:00,?,?,?,?,16:00,?,?,?,?,?,?,10:00,?,?,?,?,?,?,?,?,?,?
False,?,?,?,?,?,?,?,?,42.988932,False,none,False,?,True,jV6izhh1v9Wx4l3JMnZ0pQ,False,?,?,False,?,?,False,False,False,?,?,?,?,?,1,False,False,?,?,5,?,True,?,True,?,False,True,?,?,?,False,?,?,False,?,?,False,False,?,no,True,?,?,?,3.5,?,True,False,?,False,False,?,-89.428644,?,?,?,?,True,False,?,?,?,?,False,?,False,?,?,?,?,?,?,quiet,?,casual,?,True,?,False,?,?,False
?,?,?,07:00,?,?,?,?,07:00,43.014439,?,?,?,?,True,tHa5ikquLfumQJtgJ6gCNA,?,?,07:00,?,?,07:00,?,False,?,?,?,?,?,?,2,?,False,?,?,19,?,True,18:00,?,?,False,?,18:00,?,?,?,?,?,?,07:30,?,?,?,18:00,?,True,?,True,?,3,?,?,?,?,?,?,?,-89.427275,18:00,?,18:00,16:00,?,False,?,?,?,?,?,?,?,?,?,?,?,?,07:00,?,?,?,?,?,?,?,?,?,?
?,?,?,07:00,?,?,?,?,07:00,43.014439,?,?,?,?,True,tHa5ikquLfumQJtgJ6gCNA,?,?,07:00,?,?,07:00,?,False,?,?,?,?,?,?,2,?,False,?,?,19,?,True,18:00,?,?,False,?,18:00,?,?,?,?,?,?,07:30,?,?,?,18:00,?,True,?,True,?,3,?,?,?,?,?,?,?,-89.427275,18:00,?,18:00,16:00,?,False,?,?,?,?,?,?,?,?,?,?,?,?,07:00,?,?,?,?,?,?,?,?,?,?
False,?,True,11:00,?,?,?,?,11:00,43.035505,True,full_bar,False,?,True,Ihd6mI4cfXzIwcMSXZnhnA,False,?,11:00,False,?,11:00,True,False,False,?,?,False,?,False,2,False,False,False,False,18,?,True,02:00,False,?,False,?,02:00,?,?,False,False,?,False,11:00,?,False,?,02:00,?,True,?,?,?,3.5,?,?,False,?,False,False,False,-89.444026,01:00,?,01:00,02:00,False,False,09:00,?,False,?,True,22:00,False,?,?,?,?,?,11:00,average,outdoor,casual,?,False,?,False,?,True,False
True,?,True,?,?,?,?,?,?,43.032126,False,full_bar,False,?,True,yR_oVVP2cOeDpu5WrlpquA,False,?,?,?,?,?,?,False,False,?,?,False,?,True,1,?,False,False,False,12,?,False,?,?,?,False,?,?,?,?,?,True,?,?,?,?,False,?,?,?,True,?,?,?,4,?,?,False,?,?,?,?,-89.460247,?,?,?,?,?,False,?,?,False,?,True,?,False,?,?,?,?,?,?,loud,outdoor,?,?,True,?,False,?,True,False
False,?,True,11:00,?,?,?,?,11:00,43.05233,False,full_bar,False,?,True,ZusZ0l8gBpLvvYcTkuvRgw,False,?,11:00,False,?,11:00,True,False,False,?,?,False,?,True,1,False,False,False,False,11,?,True,00:00,False,?,False,True,00:00,?,?,False,False,?,?,11:00,?,False,False,00:00,?,True,?,?,?,3,?,?,False,?,False,False,False,-89.473947,00:00,?,00:00,00:00,True,False,11:00,?,False,?,True,00:00,True,?,?,?,?,?,11:00,average,no,casual,?,True,?,False,?,False,False
?,?,?,07:00,?,?,?,?,07:00,43.032047,?,?,?,?,True,Nhv1SqQ9EDufBtwovJi2BA,?,?,07:00,?,?,07:00,?,False,?,?,?,?,?,?,4,?,False,?,?,5,?,True,19:00,?,?,False,?,19:00,?,?,?,?,?,?,08:00,?,?,?,19:00,no,True,?,?,?,4,?,?,?,?,?,?,?,-89.477843,19:00,?,19:00,17:00,?,False,?,?,?,?,?,?,?,?,?,?,?,?,07:00,?,?,?,?,?,?,?,?,?,?
?,?,?,09:00,?,?,?,?,09:00,43.051993,?,?,?,?,True,GiSp4eUXWQQjx-XDs-A0Wg,?,?,09:00,?,?,09:00,?,False,?,?,?,?,?,?,1,?,False,?,?,7,?,True,22:00,?,?,False,?,22:00,?,?,?,?,?,?,09:00,?,?,?,22:00,?,True,?,?,?,3,?,?,?,?,?,?,?,-89.473611,22:00,?,22:00,22:00,?,False,09:00,?,?,?,?,20:00,?,?,?,?,?,?,09:00,?,?,?,?,?,?,?,?,?,?
?,?,?,11:00,?,?,?,?,11:00,43.038054,False,beer_and_wine,?,?,True,BywnwBmTMHrChhyJZtmI_A,?,?,16:30,False,?,?,True,False,?,?,?,?,?,?,1,False,False,?,?,11,?,True,14:00,True,?,False,True,14:00,?,?,False,?,?,True,16:30,?,?,True,21:30,?,False,?,True,?,4,?,?,?,?,False,True,?,-89.451571,?,?,21:30,22:00,True,False,11:00,?,?,?,?,14:00,?,?,?,?,?,?,16:30,quiet,?,casual,?,True,?,?,?,?,?
?,?,?,11:00,?,?,?,?,11:00,43.038054,False,beer_and_wine,?,?,True,BywnwBmTMHrChhyJZtmI_A,?,?,16:30,False,?,?,True,False,?,?,?,?,?,?,1,False,False,?,?,11,?,True,14:00,True,?,False,True,14:00,?,?,False,?,?,True,16:30,?,?,True,21:30,?,False,?,True,?,4,?,?,?,?,False,True,?,-89.451571,?,?,21:30,22:00,True,False,11:00,?,?,?,?,14:00,?,?,?,?,?,?,16:30,quiet,?,casual,?,True,?,?,?,?,?
False,?,?,10:00,?,?,?,?,10:00,43.048914,False,none,False,?,True,0zaZp4Kqar6P4iG0ZfuftQ,False,?,10:00,False,?,10:00,False,False,False,?,?,?,?,?,2,False,False,?,?,17,?,True,20:00,False,?,False,True,19:00,?,?,False,?,?,False,10:00,?,False,False,19:00,?,True,?,True,?,4,?,False,False,?,False,True,?,-89.47363,19:00,?,19:00,19:00,False,False,11:00,?,?,?,True,17:00,False,?,?,?,?,?,10:00,quiet,?,casual,?,False,?,False,?,?,False
False,?,?,11:00,?,?,?,?,11:00,43.046881,True,full_bar,False,?,True,3ZQmCHGtK6JNHlxaCeOx7g,False,?,11:00,False,?,11:00,True,False,False,?,?,?,?,?,2,False,False,?,?,36,?,True,00:00,True,?,False,True,00:00,?,?,False,?,?,True,11:00,?,False,True,00:00,free,True,?,True,?,3.5,?,?,False,?,True,True,?,-89.477194,00:00,?,00:00,00:00,True,False,11:00,?,?,?,True,22:00,False,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
?,?,?,?,?,?,?,?,?,43.016246,True,?,?,?,True,_doh-sAAPhUy7SvOkK5_lA,?,?,?,?,?,?,?,False,?,?,?,?,?,?,1,?,False,?,?,9,?,True,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,free,True,?,True,?,4,?,?,?,?,?,?,?,-89.42907,?,?,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
False,?,?,10:30,?,?,?,?,10:30,43.016246,True,beer_and_wine,False,?,True,uAVXeASB8STR0QLaJgEuGw,False,?,10:30,False,?,10:30,False,False,False,?,?,?,?,?,1,False,False,?,?,12,?,True,22:00,True,?,False,True,22:00,?,?,False,?,?,False,10:30,?,False,False,22:00,no,True,?,?,?,3,?,False,False,?,False,False,?,-89.42907,22:00,?,22:00,22:00,True,False,10:30,?,?,?,False,22:00,True,?,?,?,?,?,10:30,average,?,casual,?,True,?,False,?,?,False
False,?,?,10:30,?,?,?,?,10:30,43.016246,True,beer_and_wine,False,?,True,uAVXeASB8STR0QLaJgEuGw,False,?,10:30,False,?,10:30,False,False,False,?,?,?,?,?,1,False,False,?,?,12,?,True,22:00,True,?,False,True,22:00,?,?,False,?,?,False,10:30,?,False,False,22:00,no,True,?,?,?,3,?,False,False,?,False,False,?,-89.42907,22:00,?,22:00,22:00,True,False,10:30,?,?,?,False,22:00,True,?,?,?,?,?,10:30,average,?,casual,?,True,?,False,?,?,False
False,?,?,10:30,?,?,?,?,10:30,43.016246,True,beer_and_wine,False,?,True,uAVXeASB8STR0QLaJgEuGw,False,?,10:30,False,?,10:30,False,False,False,?,?,?,?,?,1,False,False,?,?,12,?,True,22:00,True,?,False,True,22:00,?,?,False,?,?,False,10:30,?,False,False,22:00,no,True,?,?,?,3,?,False,False,?,False,False,?,-89.42907,22:00,?,22:00,22:00,True,False,10:30,?,?,?,False,22:00,True,?,?,?,?,?,10:30,average,?,casual,?,True,?,False,?,?,False
False,?,?,?,?,?,?,?,?,43.05018,False,full_bar,False,?,True,IoWXpj8WFNNu47rKpPb-Og,False,?,?,False,?,?,True,False,False,?,?,?,?,?,1,False,False,?,?,51,?,True,?,False,True,False,True,?,?,?,False,?,?,False,?,?,False,False,?,?,True,?,True,?,3.5,?,?,False,?,False,True,?,-89.473606,?,?,?,?,True,False,?,?,?,?,False,?,True,?,?,?,?,?,?,average,?,casual,?,True,?,False,?,?,False
False,?,?,07:00,?,?,?,?,07:00,43.017723,?,none,False,?,False,iugcIj89MZVdhih8kMt8qw,False,?,07:00,?,?,07:00,False,False,False,?,?,?,?,?,1,?,False,?,?,5,?,True,21:00,?,?,False,True,21:00,?,?,?,?,?,False,09:00,?,False,?,21:00,?,True,?,?,?,4,?,?,False,?,?,?,?,-89.423194,21:00,?,21:00,21:00,True,False,10:00,?,?,?,?,19:00,False,?,?,?,?,?,07:00,?,?,casual,?,True,?,False,?,?,False
?,?,?,07:30,?,?,?,?,07:30,43.041846,?,?,?,?,?,ABbK1bVL9hMDNy6iG5rXiQ,?,?,07:30,?,?,07:30,?,?,?,?,?,?,?,?,?,?,?,?,?,5,?,?,17:30,?,?,?,?,17:30,?,?,?,?,?,?,09:00,?,?,?,17:30,?,True,?,?,?,3,?,?,?,?,?,?,?,-89.37926,17:30,?,17:30,12:00,?,?,?,?,?,?,?,?,?,?,?,?,?,?,07:30,?,?,?,?,?,?,?,?,?,?
False,?,?,?,?,?,?,?,?,43.035165,False,beer_and_wine,False,?,False,2WxwgDMKm8XW6grbuMsDwg,False,?,?,False,?,?,False,False,False,?,?,?,?,?,2,False,False,?,?,9,?,True,?,False,?,False,True,?,?,?,False,?,?,False,?,?,False,?,?,?,True,?,?,?,2,?,?,False,?,False,False,?,-89.409939,?,?,?,?,True,False,?,?,?,?,True,?,False,?,?,?,?,?,?,average,?,casual,?,True,?,False,?,?,False
False,?,?,?,?,?,?,?,?,43.035165,False,beer_and_wine,False,?,False,2WxwgDMKm8XW6grbuMsDwg,False,?,?,False,?,?,False,False,False,?,?,?,?,?,2,False,False,?,?,9,?,True,?,False,?,False,True,?,?,?,False,?,?,False,?,?,False,?,?,?,True,?,?,?,2,?,?,False,?,False,False,?,-89.409939,?,?,?,?,True,False,?,?,?,?,True,?,False,?,?,?,?,?,?,average,?,casual,?,True,?,False,?,?,False
False,?,?,?,?,?,?,?,?,43.035213,False,none,False,?,True,WsgcDmTPfRNGos90P_t4Kg,False,?,?,False,?,?,True,False,False,?,?,?,?,?,1,True,False,?,?,15,?,True,?,False,?,False,True,?,?,?,False,?,?,False,?,?,False,False,?,no,True,?,True,?,2.5,?,?,False,?,False,False,?,-89.407801,?,?,?,?,True,False,?,?,?,?,?,?,False,?,?,?,?,?,?,average,?,casual,?,True,?,False,?,?,False
False,?,?,?,?,?,?,?,?,43.035213,False,none,False,?,True,WsgcDmTPfRNGos90P_t4Kg,False,?,?,False,?,?,True,False,False,?,?,?,?,?,1,True,False,?,?,15,?,True,?,False,?,False,True,?,?,?,False,?,?,False,?,?,False,False,?,no,True,?,True,?,2.5,?,?,False,?,False,False,?,-89.407801,?,?,?,?,True,False,?,?,?,?,?,?,False,?,?,?,?,?,?,average,?,casual,?,True,?,False,?,?,False
False,?,?,?,?,?,?,?,?,43.035213,False,none,False,?,True,WsgcDmTPfRNGos90P_t4Kg,False,?,?,False,?,?,True,False,False,?,?,?,?,?,1,True,False,?,?,15,?,True,?,False,?,False,True,?,?,?,False,?,?,False,?,?,False,False,?,no,True,?,True,?,2.5,?,?,False,?,False,False,?,-89.407801,?,?,?,?,True,False,?,?,?,?,?,?,False,?,?,?,?,?,?,average,?,casual,?,True,?,False,?,?,False
?,?,?,?,?,?,?,?,?,43.03677,?,?,?,?,?,RXi32yMcePy-i1HtyeY6yg,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,True,?,?,?,1,?,?,?,?,?,?,?,-89.404985,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,00:00,?,?,?,?,00:00,43.036902,?,?,?,?,False,33C2tEB2IUiKFJ_owVZqoQ,?,?,00:00,?,?,00:00,?,False,?,?,?,?,?,?,2,?,False,?,?,3,?,True,00:00,?,?,False,?,00:00,?,?,?,?,?,?,04:00,?,?,?,00:00,?,True,?,?,?,2.5,?,?,?,?,?,?,?,-89.405949,00:00,?,00:00,02:00,?,False,04:00,?,?,?,?,02:00,?,?,?,?,?,?,00:00,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,43.035785,?,?,?,?,?,oJzdH5jOeHJrq4ukVUQ0uQ,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1,?,?,?,?,12,?,True,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,free,True,?,?,?,4,?,?,?,?,?,?,?,-89.409325,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
False,?,?,?,?,?,?,?,?,43.030408,False,?,False,?,False,I3y5bZ0mKuHnPGdNJNfZig,False,?,?,False,?,?,True,False,False,?,?,?,?,?,1,False,False,?,?,6,?,True,?,False,?,False,True,?,?,?,False,?,?,False,?,?,False,False,?,?,True,?,True,?,4,?,?,False,?,False,False,?,-89.405537,?,?,?,?,True,False,?,?,?,?,True,?,False,?,?,?,?,?,?,quiet,?,casual,?,True,?,False,?,?,False
?,?,?,07:00,?,?,?,?,07:00,43.036799,?,?,?,?,True,pGb32r9TP7mdr801igJYOA,?,?,07:00,?,?,07:00,?,False,?,?,?,?,?,?,2,?,False,?,?,11,?,True,21:00,?,?,False,?,21:00,?,?,?,?,?,?,07:00,?,?,?,21:00,?,False,?,True,?,2.5,?,?,?,?,?,?,?,-89.419637,21:00,?,21:00,17:00,?,False,10:00,?,?,?,?,19:00,?,?,?,False,?,?,07:00,?,?,?,?,?,?,?,?,?,?
?,?,?,07:00,?,?,?,?,07:00,43.036799,?,?,?,?,True,pGb32r9TP7mdr801igJYOA,?,?,07:00,?,?,07:00,?,False,?,?,?,?,?,?,2,?,False,?,?,11,?,True,21:00,?,?,False,?,21:00,?,?,?,?,?,?,07:00,?,?,?,21:00,?,False,?,True,?,2.5,?,?,?,?,?,?,?,-89.419637,21:00,?,21:00,17:00,?,False,10:00,?,?,?,?,19:00,?,?,?,False,?,?,07:00,?,?,?,?,?,?,?,?,?,?
